0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.926,127.51,0.223075,559.635,126.868,0.237931,558.339,144.529,0.214223,558.332,155.023,0.109039,558.346,127.509,0.448539,557.679,144.528,0.327671,558.312,155.661,0.164063,0.0,0.0,0.0,0.0,0.0,0.0,558.323,155.012,0.120275,0.0,0.0,0.0,0.0,0.0,0.0,558.973,155.017,0.0932655
0.0,0.0,0.0,269.582,71.1872,0.30437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.6,70.5708,0.244704,265.674,81.0052,0.122263,265.019,86.2499,0.115483,268.943,86.2704,0.381641,266.327,86.2831,0.367465,265.681,98.0627,0.370834,265.043,111.793,0.469986,269.591,86.2689,0.332944,270.902,98.0512,0.308614,274.176,112.426,0.372515,274.164,113.134,0.249372,274.826,113.135,0.250784,273.51,113.097,0.367964,264.995,113.133,0.305517,264.341,113.097,0.318352,265.671,112.461,0.435654
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,270.241,75.7847,0.168277,270.901,75.1307,0.144388,265.674,85.6036,0.0739854,265.676,90.1946,0.0513526,269.605,75.1374,0.14361,276.128,85.6023,0.0605136,0.0,0.0,0.0,269.614,88.8792,0.339734,269.571,88.8822,0.32849,266.966,99.3699,0.341166,265.057,111.78,0.420435,270.242,88.8777,0.267537,270.24,98.7045,0.262709,272.855,110.494,0.263659,272.2,113.114,0.167959,273.512,113.098,0.168068,268.283,112.461,0.312345,264.354,113.762,0.263711,263.694,113.098,0.272473,266.965,112.455,0.397155
556.994,79.066,0.271494,561.586,92.8193,0.260577,557.01,92.1911,0.476244,553.726,108.516,0.342247,549.794,119.66,0.266394,563.56,92.834,0.205528,0.0,0.0,0.0,0.0,0.0,0.0,558.305,123.581,0.393628,553.753,123.569,0.476829,552.442,145.19,0.226317,553.088,158.294,0.0907463,562.883,123.598,0.391237,558.982,147.809,0.191459,558.319,158.293,0.0723721,0.0,0.0,0.0,0.0,0.0,0.0,558.983,158.928,0.0659455,0.0,0.0,0.0,0.0,0.0,0.0,553.087,158.934,0.0862246
0.0,0.0,0.0,268.907,69.2456,0.230112,264.996,70.5341,0.22524,264.328,79.0743,0.149683,264.353,84.2981,0.120376,270.893,68.5952,0.218246,274.837,79.077,0.0786628,279.387,84.3103,0.11494,269.567,84.2983,0.416941,265.043,84.9558,0.438157,265.005,96.7641,0.547859,265.009,109.842,0.614297,271.552,83.0064,0.335987,274.179,96.7241,0.346523,274.782,107.237,0.379741,274.808,112.426,0.369284,275.459,111.791,0.370855,272.208,108.546,0.310054,262.384,115.065,0.4819,260.442,113.14,0.551494,265.671,111.813,0.596471
